               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10606,            0.038973,            0.090305,                   0,                   0,                   0,                   0,            0.063537,            0.025241,            0.056784,              0.0955,              0.0005,              0.0005
                   1,            0.098119,            0.037246,            0.085532,           0.0001858,            0.071429,           0.0066701,            0.001334,            0.055801,            0.021702,             0.05586,            0.090089,           0.0010891,           0.0010891
                   2,            0.089817,            0.036173,            0.084901,          0.00085005,             0.35714,           0.0018546,          0.00031793,               0.046,            0.017014,            0.051578,            0.084666,           0.0016663,           0.0016663
                   3,            0.078561,            0.036137,            0.076115,           0.0019879,             0.69048,            0.010844,           0.0025116,            0.042033,            0.014707,            0.051877,            0.079232,           0.0022317,           0.0022317
                   4,            0.078001,            0.035105,            0.079262,            0.002803,             0.85714,             0.01318,           0.0030302,            0.038066,            0.012683,            0.053286,            0.073785,           0.0027852,           0.0027852
                   5,             0.07145,            0.031043,            0.073714,           0.0032826,                   1,            0.021029,            0.005546,            0.039168,            0.011118,            0.052824,            0.068327,           0.0033267,           0.0033267
                   6,            0.071912,            0.028826,            0.071309,           0.0035635,                   1,            0.041972,            0.015249,            0.032927,            0.010484,            0.054526,            0.062856,           0.0038565,           0.0038565
                   7,            0.062342,            0.028196,            0.071081,           0.0030219,             0.85714,            0.033672,            0.016081,            0.036261,            0.010108,             0.05579,            0.057374,           0.0043743,           0.0043743
                   8,            0.059074,            0.024661,            0.067233,           0.0034604,                   1,            0.045168,            0.018358,            0.031318,            0.010607,             0.05741,             0.05188,           0.0048802,           0.0048802
                   9,            0.061624,            0.022248,            0.065483,            0.013749,             0.85714,            0.047102,            0.010967,            0.042778,            0.011449,            0.057351,            0.046374,           0.0053743,           0.0053743
                  10,             0.06437,            0.023426,            0.063226,           0.0092749,                   1,            0.059393,            0.022081,            0.037821,            0.012395,            0.058118,            0.040857,           0.0058565,           0.0058565
                  11,            0.064671,            0.021072,            0.060553,            0.010721,             0.92857,            0.050597,             0.01552,            0.039431,            0.011721,            0.058691,            0.035327,           0.0063268,           0.0063268
                  12,             0.06488,            0.020094,            0.061264,            0.032158,             0.71429,            0.078426,            0.030181,            0.059796,           0.0087513,            0.059989,            0.029785,           0.0067852,           0.0067852
                  13,            0.073106,            0.018765,            0.056578,           0.0037586,             0.92857,            0.022667,           0.0043671,            0.038244,           0.0068096,            0.058697,            0.024232,           0.0072318,           0.0072318
                  14,            0.058113,             0.02018,            0.057226,           0.0049653,                   1,            0.025574,           0.0086627,            0.044815,           0.0061289,            0.059247,            0.018666,           0.0076665,           0.0076665
                  15,            0.055114,            0.020401,            0.056007,             0.51984,                 0.5,            0.050279,            0.011526,            0.058483,           0.0064076,            0.058901,            0.013089,           0.0080892,           0.0080892
                  16,            0.065284,            0.019979,            0.054356,             0.51681,                 0.5,             0.06862,            0.024525,            0.040018,           0.0069187,            0.059135,            0.008416,            0.008416,            0.008416
                  17,            0.060127,            0.018875,             0.05917,              0.5179,                 0.5,            0.049022,            0.021015,            0.032412,           0.0064619,            0.060358,            0.008416,            0.008416,            0.008416
                  18,             0.05811,            0.017993,            0.053308,             0.51277,                 0.5,            0.026887,            0.011922,            0.060283,           0.0073745,            0.061031,            0.008317,            0.008317,            0.008317
                  19,            0.061662,             0.01844,            0.055146,             0.51229,             0.33333,            0.028499,            0.015006,            0.045649,           0.0070331,             0.06051,            0.008218,            0.008218,            0.008218
                  20,            0.061189,            0.017479,            0.054359,           0.0049338,             0.92857,            0.026279,             0.01203,             0.04038,           0.0047634,            0.059001,            0.008119,            0.008119,            0.008119
                  21,            0.052797,            0.016757,            0.047867,           0.0080015,             0.85714,            0.024018,           0.0089517,            0.032863,           0.0030787,            0.056193,             0.00802,             0.00802,             0.00802
                  22,            0.055299,            0.017499,            0.055042,           0.0044302,             0.71429,             0.01165,           0.0029246,             0.05467,           0.0030089,            0.055755,            0.007921,            0.007921,            0.007921
                  23,            0.047812,            0.016112,             0.05628,           0.0028245,             0.71429,            0.015818,           0.0068662,            0.056426,           0.0052166,            0.057281,            0.007822,            0.007822,            0.007822
                  24,            0.052468,            0.015416,            0.049933,           0.0086313,             0.40476,            0.021613,           0.0093805,            0.043745,           0.0044888,            0.055936,            0.007723,            0.007723,            0.007723
                  25,              0.0487,            0.018263,             0.05505,           0.0071384,             0.85714,             0.02173,           0.0090335,            0.037278,           0.0072381,            0.056544,            0.007624,            0.007624,            0.007624
                  26,            0.054777,            0.018116,             0.04973,           0.0046151,             0.92857,            0.018691,           0.0073423,            0.035417,           0.0089086,            0.057193,            0.007525,            0.007525,            0.007525
                  27,            0.050085,             0.01505,            0.042065,           0.0072375,                   1,            0.043438,            0.022654,            0.023685,           0.0075951,            0.057287,            0.007426,            0.007426,            0.007426
                  28,            0.054908,            0.015132,            0.055314,           0.0057831,                   1,            0.019984,           0.0092122,             0.04424,           0.0071834,            0.057814,            0.007327,            0.007327,            0.007327
                  29,            0.046658,            0.013928,            0.044742,           0.0065508,                   1,            0.016193,           0.0061633,            0.044595,           0.0068671,            0.057223,            0.007228,            0.007228,            0.007228
                  30,            0.044801,            0.014316,            0.052785,           0.0094317,                   1,            0.026636,            0.015761,            0.023708,             0.00693,            0.056603,            0.007129,            0.007129,            0.007129
                  31,             0.04558,            0.015091,            0.048238,            0.012116,                   1,            0.037679,            0.019185,            0.024461,           0.0075181,            0.057603,             0.00703,             0.00703,             0.00703
                  32,             0.05314,            0.016854,            0.049192,           0.0075008,              0.7619,            0.022552,           0.0066253,            0.041922,            0.007136,            0.057726,            0.006931,            0.006931,            0.006931
                  33,            0.045064,            0.014589,            0.051465,           0.0060682,             0.69048,            0.011638,           0.0050077,            0.041175,           0.0064363,            0.057018,            0.006832,            0.006832,            0.006832
                  34,            0.044835,            0.013422,            0.049865,            0.012628,             0.83333,            0.037326,             0.01574,            0.026159,           0.0056302,            0.057211,            0.006733,            0.006733,            0.006733
                  35,            0.044628,            0.013531,            0.051493,             0.01105,             0.83333,            0.029097,           0.0092784,            0.032763,           0.0052657,            0.057942,            0.006634,            0.006634,            0.006634
                  36,            0.044196,            0.013762,            0.048297,           0.0079416,             0.59524,             0.01743,           0.0060639,            0.042579,           0.0061614,            0.057351,            0.006535,            0.006535,            0.006535
                  37,            0.041328,            0.013217,            0.045919,            0.011246,             0.92857,            0.020406,           0.0099797,            0.038319,           0.0067526,            0.058773,            0.006436,            0.006436,            0.006436
                  38,             0.04545,             0.01406,            0.048696,            0.018026,                   1,            0.039434,            0.024695,             0.02361,           0.0060515,            0.058568,            0.006337,            0.006337,            0.006337
                  39,            0.041716,            0.015201,            0.048375,            0.023952,                   1,            0.050881,            0.031418,            0.026073,           0.0067368,            0.058322,            0.006238,            0.006238,            0.006238
                  40,            0.044568,            0.013985,            0.043335,            0.016746,                   1,            0.033314,            0.018269,            0.027374,           0.0079216,            0.057849,            0.006139,            0.006139,            0.006139
                  41,            0.040839,            0.015133,            0.043874,            0.020917,                   1,            0.042229,            0.022668,            0.025423,           0.0076352,            0.056509,             0.00604,             0.00604,             0.00604
                  42,            0.038894,            0.013675,            0.045231,            0.019674,                   1,             0.04413,            0.025363,            0.024311,           0.0074159,            0.056146,            0.005941,            0.005941,            0.005941
                  43,            0.038818,            0.016003,            0.043553,             0.01624,                   1,            0.036989,            0.020038,            0.028288,           0.0071935,            0.055228,            0.005842,            0.005842,            0.005842
                  44,            0.040593,            0.013865,            0.042788,            0.022161,                   1,            0.045293,            0.023635,            0.021789,           0.0066155,            0.054357,            0.005743,            0.005743,            0.005743
                  45,            0.042111,             0.01457,            0.044667,            0.013944,                   1,            0.031467,            0.012246,            0.030376,           0.0082618,            0.054971,            0.005644,            0.005644,            0.005644
                  46,            0.043382,            0.014209,            0.045957,            0.016824,                   1,            0.043597,            0.026259,            0.022248,           0.0077961,            0.054696,            0.005545,            0.005545,            0.005545
                  47,            0.038972,            0.011746,            0.040888,            0.020469,                   1,            0.044516,            0.022605,            0.021267,           0.0079528,            0.053052,            0.005446,            0.005446,            0.005446
                  48,             0.04057,            0.013774,             0.04162,            0.017208,                   1,            0.035092,            0.016857,            0.025909,           0.0076338,            0.052339,            0.005347,            0.005347,            0.005347
                  49,            0.038033,            0.012925,            0.042682,            0.020385,                   1,            0.040101,            0.017279,            0.026401,           0.0072752,            0.050859,            0.005248,            0.005248,            0.005248
                  50,            0.042941,            0.013146,            0.038703,            0.017375,             0.78571,            0.027279,            0.016286,            0.026551,           0.0068578,             0.05011,            0.005149,            0.005149,            0.005149
                  51,            0.037906,             0.01374,            0.039356,            0.021149,             0.85714,            0.033948,            0.015885,            0.028158,           0.0068319,            0.049116,             0.00505,             0.00505,             0.00505
                  52,            0.040904,            0.014752,            0.040886,            0.021535,             0.92857,             0.03988,            0.019147,            0.027632,           0.0070718,            0.048917,            0.004951,            0.004951,            0.004951
                  53,            0.040247,            0.014164,            0.039248,            0.020857,             0.92857,             0.03915,            0.018634,            0.025858,           0.0072838,            0.048917,            0.004852,            0.004852,            0.004852
                  54,            0.041315,            0.013705,            0.038497,            0.022868,             0.92857,            0.035784,            0.017644,            0.027321,           0.0069339,            0.049262,            0.004753,            0.004753,            0.004753
                  55,            0.031796,             0.01203,            0.036816,            0.022485,             0.92857,            0.041773,            0.017402,            0.025626,           0.0069115,            0.050373,            0.004654,            0.004654,            0.004654
                  56,            0.038671,             0.01308,            0.034314,            0.020224,             0.92857,            0.037075,            0.016569,            0.025159,           0.0070586,            0.050841,            0.004555,            0.004555,            0.004555
                  57,            0.035776,            0.014375,            0.036788,            0.019576,             0.92857,            0.032299,            0.017068,            0.025978,           0.0076419,            0.051947,            0.004456,            0.004456,            0.004456
                  58,            0.035995,            0.011456,            0.035266,            0.024434,             0.92857,             0.03623,             0.01631,            0.024999,           0.0075493,            0.052181,            0.004357,            0.004357,            0.004357
                  59,            0.034482,            0.012806,            0.037013,            0.024484,             0.92857,             0.03307,            0.017239,            0.024142,            0.007207,            0.052994,            0.004258,            0.004258,            0.004258
                  60,            0.038331,            0.011388,            0.036535,            0.026984,             0.92857,            0.039803,            0.016942,             0.02321,           0.0070272,            0.053152,            0.004159,            0.004159,            0.004159
                  61,            0.034844,            0.013167,            0.035561,            0.028504,             0.92857,            0.037662,            0.020135,            0.022325,           0.0070771,            0.053614,             0.00406,             0.00406,             0.00406
                  62,            0.038929,            0.010823,            0.036987,            0.028564,             0.92857,            0.037111,            0.020881,            0.020791,           0.0070936,            0.052087,            0.003961,            0.003961,            0.003961
                  63,            0.041421,            0.012897,            0.038042,            0.030228,                   1,            0.038254,            0.019179,            0.022396,           0.0072814,             0.05073,            0.003862,            0.003862,            0.003862
                  64,            0.035831,            0.012591,            0.031995,            0.029315,             0.92857,              0.0382,            0.018989,            0.024622,           0.0073093,            0.050362,            0.003763,            0.003763,            0.003763
                  65,            0.032727,             0.01211,            0.032873,            0.029888,             0.92857,            0.040425,            0.020965,            0.019877,           0.0074969,            0.050677,            0.003664,            0.003664,            0.003664
                  66,            0.036613,            0.012566,            0.033611,             0.02824,             0.92857,            0.037944,            0.020213,             0.02229,           0.0072707,            0.050964,            0.003565,            0.003565,            0.003565
                  67,            0.038212,            0.011965,            0.034907,            0.030753,             0.92857,            0.039323,            0.019697,            0.020811,           0.0068704,            0.051432,            0.003466,            0.003466,            0.003466
                  68,            0.039849,            0.011979,            0.028358,             0.03486,                   1,            0.042888,            0.019474,            0.023053,           0.0067461,            0.051818,            0.003367,            0.003367,            0.003367
                  69,            0.038479,            0.011477,            0.033049,             0.03041,             0.92857,            0.038656,            0.018351,            0.020806,           0.0071387,            0.050759,            0.003268,            0.003268,            0.003268
                  70,             0.03537,            0.011787,            0.028386,            0.030059,                   1,             0.04161,             0.01922,            0.020803,           0.0074894,            0.050022,            0.003169,            0.003169,            0.003169
                  71,            0.034766,            0.010706,            0.035292,            0.029199,             0.92857,            0.039862,            0.018853,            0.023072,           0.0078621,            0.048665,             0.00307,             0.00307,             0.00307
                  72,            0.035724,            0.012396,            0.035035,            0.029836,             0.92857,            0.041844,            0.017731,            0.025285,           0.0076535,            0.048209,            0.002971,            0.002971,            0.002971
                  73,            0.031489,            0.011735,            0.028921,            0.029078,             0.92857,              0.0405,            0.019894,            0.025475,           0.0078079,            0.048045,            0.002872,            0.002872,            0.002872
                  74,            0.027976,            0.011674,            0.030347,            0.026838,             0.92857,            0.039804,            0.018815,            0.024099,           0.0077958,            0.048741,            0.002773,            0.002773,            0.002773
                  75,            0.034007,            0.012801,             0.02909,            0.026047,             0.92857,            0.039087,            0.019064,            0.023764,           0.0081075,            0.049496,            0.002674,            0.002674,            0.002674
                  76,            0.032862,             0.01083,            0.031188,            0.026085,             0.92857,            0.039087,            0.020998,            0.024119,           0.0080505,            0.049578,            0.002575,            0.002575,            0.002575
                  77,            0.030955,            0.009952,             0.02878,            0.027046,             0.92857,            0.037296,            0.019297,            0.024635,           0.0079349,            0.049508,            0.002476,            0.002476,            0.002476
                  78,            0.030997,            0.012698,              0.0286,            0.028128,             0.92857,            0.036901,             0.02072,            0.023674,           0.0080308,            0.049069,            0.002377,            0.002377,            0.002377
                  79,             0.02851,            0.011634,            0.027478,            0.029403,             0.92857,            0.038093,            0.021386,            0.022792,           0.0081495,            0.049005,            0.002278,            0.002278,            0.002278
                  80,            0.031934,            0.011306,            0.029015,            0.031043,             0.92857,            0.040382,            0.022876,            0.023038,           0.0080672,            0.048695,            0.002179,            0.002179,            0.002179
                  81,            0.031627,            0.011639,            0.029962,            0.031902,             0.92857,            0.042364,            0.022638,             0.02432,            0.007991,             0.04794,             0.00208,             0.00208,             0.00208
                  82,            0.029524,            0.010471,             0.03211,            0.032428,             0.92857,            0.042284,            0.022743,            0.021794,            0.008136,            0.047636,            0.001981,            0.001981,            0.001981
                  83,            0.028804,            0.010716,            0.027064,            0.032635,             0.92857,            0.042296,              0.0232,            0.022948,            0.008394,            0.047022,            0.001882,            0.001882,            0.001882
                  84,            0.033279,            0.011387,            0.028867,            0.032028,             0.92857,            0.041993,            0.022277,            0.022024,           0.0085526,            0.046893,            0.001783,            0.001783,            0.001783
                  85,            0.025596,            0.010853,            0.027009,            0.031602,             0.92857,            0.041572,            0.022083,            0.020708,            0.008791,            0.046887,            0.001684,            0.001684,            0.001684
                  86,            0.028289,             0.01095,            0.026461,            0.031738,             0.92857,            0.041963,            0.021739,            0.021798,           0.0087191,             0.04694,            0.001585,            0.001585,            0.001585
                  87,            0.024694,           0.0091473,            0.023488,            0.032499,             0.92857,            0.040418,            0.021274,            0.020779,           0.0088714,            0.047174,            0.001486,            0.001486,            0.001486
                  88,            0.026564,            0.010817,            0.029557,            0.032673,             0.92857,            0.041007,            0.021331,            0.020358,           0.0089316,            0.047174,            0.001387,            0.001387,            0.001387
                  89,            0.030468,            0.010185,            0.029338,            0.032741,             0.92857,            0.040246,            0.021205,            0.020288,           0.0091367,            0.047379,            0.001288,            0.001288,            0.001288
                  90,            0.028981,            0.011481,            0.029141,            0.033156,             0.92857,            0.039759,            0.021108,            0.019948,           0.0091756,            0.047367,            0.001189,            0.001189,            0.001189
                  91,            0.027923,            0.011252,            0.029275,            0.033757,             0.92857,            0.039081,            0.023423,            0.018789,           0.0093849,            0.048057,             0.00109,             0.00109,             0.00109
                  92,            0.025898,            0.010981,            0.024675,            0.033236,             0.92857,            0.038711,            0.022651,            0.018481,           0.0093945,            0.048279,            0.000991,            0.000991,            0.000991
                  93,            0.026403,            0.013418,            0.024893,            0.032408,             0.92857,            0.039228,            0.022553,             0.01877,            0.009529,            0.048233,            0.000892,            0.000892,            0.000892
                  94,            0.023023,            0.010177,            0.020721,            0.032331,             0.92857,            0.039933,            0.021145,            0.018846,            0.009612,            0.048238,            0.000793,            0.000793,            0.000793
                  95,            0.027315,            0.010821,            0.033195,            0.032446,             0.92857,            0.039932,            0.021227,            0.019204,           0.0096986,            0.047507,            0.000694,            0.000694,            0.000694
                  96,            0.025309,            0.011749,            0.023805,             0.03271,             0.92857,            0.040085,              0.0206,            0.019184,           0.0097474,            0.047519,            0.000595,            0.000595,            0.000595
                  97,            0.025635,            0.011457,            0.030494,            0.032538,             0.92857,            0.041231,            0.021618,             0.01911,           0.0097626,            0.047765,            0.000496,            0.000496,            0.000496
                  98,            0.026539,            0.010023,            0.020493,            0.032748,             0.92857,            0.040867,            0.021907,            0.019026,           0.0097368,            0.047999,            0.000397,            0.000397,            0.000397
                  99,            0.025752,            0.011196,            0.022708,            0.032635,             0.92857,            0.041164,            0.022055,            0.019219,           0.0097519,            0.048104,            0.000298,            0.000298,            0.000298
